Nom_produit,Co2_eq,Appauvr_Ozone,Rayon,Ozone_chimie,Particules_fines,Acidification,Eutrophisation_eaux_douces,Eutrophisation_marine,Eutrophisation_terrestre,Utilisation_du_sol,Epuisement_eau,Epuisement_energie,Epuisement_minéraux,Categorie,Groupe
"Homard, 1 kg de produit, au débarquement/FR U",14.155377,3.1443297e-06,1.5272431,0.19019026,2.1915666e-06,0.28444381,0.0043429813,0.065738443,0.7067875,53.882212,2.6873035,227.85294,0.00066414844,Animal production,Seafood
"Thon albacore, AEN, chalut pélagique, moyenne, au débarquement/FR U",4.1914231,9.504973e-07,0.25946188,0.09992461,1.0918374e-06,0.145268,0.00010078123,0.035009099,0.38321896,7.746578,0.078217855,57.580902,1.24236e-05,Animal production,Fish
"Saithe, Mer du Nord, Chalut de fond, moyenne, congelés, au débarquement/FR U",4.2406084,1.1327089e-06,0.246363,0.092829561,1.0161378e-06,0.13497562,0.00012350816,0.032512552,0.35589853,7.4194048,0.10784024,54.73278,1.4355568e-05,Animal production,Fish
"Gadidae, Mer Celtique, chalut de fond, moyenne, au débarquement/FR U",3.265939,7.2367958e-07,0.20244498,0.076019064,8.3278005e-07,0.11046729,0.00010133283,0.026613232,0.29126162,6.1456539,0.09240467,44.929678,1.0366511e-05,Animal production,Fish
"Tourteau, 1 kg de produit, au débarquement/GB U",4.5586741,9.2793525e-07,0.52565982,0.059712771,6.8777504e-07,0.089162981,0.0013831048,0.020704898,0.22239657,18.006471,0.78761131,69.499411,0.00020868964,Animal production,Seafood
"Tourteau, 1 kg de produit, au débarquement/IE U",4.1550927,8.3556656e-07,0.36173908,0.053712077,6.1764788e-07,0.080344597,0.0012476175,0.01862296,0.19997128,15.220182,0.7204061,61.831677,0.00018797052,Animal production,Seafood
"Saithe, Mer du Nord, Chalut de fond, moyenne, frais, au débarquement/UE U",2.0670954,4.8808035e-07,0.12603327,0.047904154,5.2469218e-07,0.069702074,6.5428063e-05,0.016793808,0.18385588,3.7667068,0.045514582,27.897299,9.2275859e-06,Animal production,Fish
"Sole commune, BBiscay, trémail, moyenne, au débarquement/FR U",2.1461645,4.3336013e-07,0.12515125,0.045205432,4.9797178e-07,0.066386354,0.00015077494,0.01588308,0.17260667,4.4582806,0.21780983,29.542139,5.8688617e-05,Animal production,Fish
"Thon Albacore, la CEA, la Seine, moyenne, au débarquement/CI U",1.8934415,4.1343515e-07,0.120089,0.04367896,4.7845822e-07,0.063602871,7.5776142e-05,0.015320686,0.16748009,3.6105402,0.080103101,25.862994,1.0652609e-05,Animal production,Fish
"Thon Listao, la CEA, la Seine, moyenne, au débarquement/CI U",1.8807091,4.1098763e-07,0.1189493,0.043444211,4.759463e-07,0.063263914,7.3917407e-05,0.015240085,0.16660568,3.5771865,0.0780998,25.68787,1.0407e-05,Animal production,Fish
"Thon rouge, MEDSEA, palangre, moyenne, au débarquement/FR U",1.8070809,3.3518661e-07,0.10848703,0.034282041,3.8627544e-07,0.051569299,0.00034712362,0.012009935,0.13051013,5.5126419,0.20572631,24.023601,9.093789e-05,Animal production,Fish
"Tourteau, 1 kg de produit, au débarquement/FR U",2.5295895,5.2532626e-07,0.47564949,0.033566476,3.8852631e-07,0.050107151,0.0007746988,0.011667467,0.12494519,9.579676,0.41707081,42.58984,0.0001173805,Animal production,Seafood
"Poule de réforme, conventionnel, intérieur, cage règles 2012, à la ferme/FR U",13.862278,6.3559939e-07,1.1439782,0.032207571,2.578675e-06,0.37265173,0.0029014283,0.071379414,1.6255437,856.59019,14.072982,82.205626,4.5019173e-05,Animal production,Avian
"Brebis de réforme, conventionnel, intérieur, à la ferme/FR U",18.147478,3.7750228e-07,0.29037501,0.026538431,1.9768215e-06,0.29408769,0.00099723409,0.071114293,1.3041202,1780.6026,2.4459678,34.676828,2.5933742e-05,Animal production,Ovine
"Vache allaitante de réforme, conventionnel, vache allaitante système, moins de 1.2 UGB par ha, à la ferme/FR U",18.727678,3.5166319e-07,0.49601938,0.026001848,1.697015e-06,0.25279065,0.00098477303,0.045660342,1.1159141,1977.0206,2.9955047,41.126228,3.3480637e-05,Animal production,Bovine
"Agneau système de production conventionnel, intérieur, à la ferme/FR U",16.260055,3.8120824e-07,0.38401022,0.025776604,1.9714927e-06,0.29161371,0.0010827875,0.063427026,1.291483,1772.3309,5.0348497,36.40733,2.358424e-05,Animal production,Ovine
"Génisse allaitante  système d'engraissement conventionnel, plus de 1,2 UGB par ha, à la ferme/FR U",17.146815,3.7561644e-07,0.54432826,0.024476824,1.673834e-06,0.2500383,0.00066675602,0.061096289,1.1118309,1008.6936,3.4520173,38.666674,2.1072513e-05,Animal production,Bovine
"Taurillon allaitant, conventionnel, système d'engraissement, moins de 1.2 UGB par ha, à la ferme/FR U",16.797066,3.4258755e-07,0.43906858,0.023468966,1.5709895e-06,0.23347166,0.0011444578,0.043923521,1.027461,1474.7235,3.4718078,36.050349,3.3482398e-05,Animal production,Bovine
"Truie de réforme, conventionnel, nourri au tourteau de soja, à la ferme/FR U",11.737753,4.5076012e-07,2.0027146,0.023273856,1.6131448e-06,0.23129868,0.0018821056,0.055143721,1.0041101,716.44456,9.5360254,76.9556,4.1089254e-05,Animal production,Procine
"Bar ou daurade, 200-500g, conventionnel, en cage, à la ferme/FR U",4.8038087,6.3492459e-07,0.5579361,0.022626728,2.7112459e-07,0.024759247,0.00050541348,0.23151205,0.090735258,109.25653,1.0745063,62.840028,5.6753342e-06,Animal production,Fish
"Truie de réforme, conventionnel, fourniture d'aliments à la ferme, à la ferme/FR U",11.504295,4.3233248e-07,2.0253245,0.022599042,1.784013e-06,0.25855346,0.0018399693,0.064552547,1.1308234,852.50137,6.15499,77.009099,4.5769644e-05,Animal production,Procine
"Truie de réforme, conventionnel, moyenne nationale, à la ferme/FR U",11.264811,4.6064585e-07,2.0126022,0.022523581,1.6612786e-06,0.23809251,0.0018098348,0.058132264,1.0382716,770.10431,10.282082,77.293848,4.2097004e-05,Animal production,Procine
"Truie de réforme, Label Rouge, Porc with run système, à la ferme/FR U",11.663747,4.27008e-07,1.9719469,0.02250916,1.7731823e-06,0.25471316,0.0017123728,0.060413511,1.1153925,790.84347,8.1271063,74.872883,4.0784159e-05,Animal production,Procine
"Taurillon allaitant, conventionnel, système d'engraissement, plus de 1.2 UGB par ha, à la ferme/FR U",15.115896,3.5248694e-07,0.39102043,0.022322022,1.4676871e-06,0.21921001,0.0010064693,0.053933602,0.96738258,834.23144,3.03492,31.910999,2.4953434e-05,Animal production,Bovine
